00001c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t arg_storcl
00100c44 t current_catalogue
00100d14 t set_dot
00100d54 t clr_dot
00100d94 t set_dig
00100dc8 t set_dig_s
00100de0 t set_exp_digits_string
00100e10 t hms_render
00100ea8 t dot
00100ebe t is_dot
00100f08 t set_status_grob
001010c4 t set_status_sized
0010127c t set_status
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
0010172c t getprog
00101780 t get_current_prog
001017a8 t find_section_bounds
00101830 t do_inc
00101884 t do_dec
001018cc t update_program_bounds
0010197c t raw_set_pc
00101998 t decpc
001019b8 t incpc
001019e0 t set_pc
00101a64 t init_state
00101ac4 t rarg_roundingmode
00101ae8 t is_dblmode
00101b0c t setComplexContext
00101b2c t s_to_i
00101b6a t s_to_ull
00101bb4 t reg_address
00101c04 t zero_regs
00101c24 t clrx
00101c48 t clrretstk
00101c64 t clrretstk_pc
00101c7c t op_popusr
00101ce8 t append_cmdline
00101d04 t set_running_off
00101d30 t cmdmode
00101d78 t byte_received
00101dd4 t system_irq
00101e28 t clear_buffer
00101e54 t stopwatch_to_string
00101ee4 t stopwatch
00101f44 t dn_mulpow10
00101f5c t dn_1
00101f70 t decNumberBooleanOp
00101fc0 t decNumberNot
00101fe4 t decNumberPI
00101ff8 t set_inf
0010200c t set_NaN
00102028 t cmplx_NaN
0010203c t matrix_get128
00102056 t packed128_from_number
00102098 t packed128_from_packed
001020b6 t packed_from_number
001020f8 t packed_from_packed128
00102116 t get_const
00102188 t sigop
001021b2 t round2int
001021d8 t decNumberRound
001021e6 t decNumberTrunc
001021f4 t decNumberCeil
00102202 t decNumberFloor
00102210 t decNumberRoundDigits
00102244 t complexResult
00102270 t decNumberMod
001022a4 t dn_to_int
001022ba t hms_step
001022f4 t dn_exp
00102308 t dn_sqrt
0010231c t dn_minus
00102330 t dn_to_ull
00102388 t cmplxMinus
001023a2 t dn_abs
001023b8 t dn_max
001023cc t dn_min
001023e0 t dn_compare
001023f4 t dn_lt
0010240e t std_round_fix
00102460 t dn_abs_lt
0010247e t dn_eq
001024c6 t is_even
0010251c t dn_divide
00102530 t stopwatch_to_decNumber
00102558 t decNumberD2G
0010256c t decNumberR2G
00102580 t decNumberR2D
00102594 t decNumberRecip
001025a8 t dn_multiply
001025bc t do_conv
00102604 t mulop128
00102636 t mulop
00102656 t decNumberG2D
00102668 t decNumberG2R
0010267c t decNumberD2R
00102690 t decNumberSquare
0010269e t decNumberCube
001026be t dn_subtract
