// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
0002 /*                         */ RCL A
0003 /*                         */ [<->] XZXY
0004 /*                         */ [cmplx][times]
0005 /*                         */ x[<=]0?
0006 /*                         */ RTN+1
0007 /*                         */ [sqrt]
0008 /*                         */ 1/x
0009 /*                         */ RCL .03
0010 /*                         */ RCL- .04
0011 /*                         */ XEQ 01 // GSB sign
0012 /*                         */ RCL[times] A
0013 /*                         */ [times]
0014 /*                         */ RCL .02
0015 /*                         */ RCL- .00
0016 /*                         */ [times]
0017 /*                         */ RCL+ .02
0018 /*                         */ RTN
//   XLBL"SOLVE"
0019 /*                         */ INTM?
0020 /*                         */ ERR 13
0021 /*                         */ LocR 06
0022 /*                         */ x=? Y
0023 /*                         */ INC Y
0024 /*                         */ x=? Y
0025 /*                         */ SDR 01
0026 /*                         */ x>? Y
0027 /*                         */ x[<->] Y
0028 /*                         */ [cmplx]STO .00
0029 /*                         */ XEQUSR
0030 /*                         */ POPUSR
0031 /*                         */ STO .03
0032 /*                         */ x=0?
0033 /*                         */ SKIP 219 // JMP slv_initial1_perfect
0034 /*                         */ RCL .01
0035 /*                         */ XEQUSR
0036 /*                         */ POPUSR
0037 /*                         */ STO .04
0038 /*                         */ x=0?
0039 /*                         */ SKIP 210 // JMP slv_initial2_perfect
0040 /*                         */ A..D[->]
0041 /*                         */ RCL[times] .03
0042 /*                         */ x[>=]0?
0043 /*                         */ SKIP 006 // JMP slvi_same_sign
0044 /*                         */ SF .00
0045 /*                         */ BSRF 230 // GSB slv_secant
0046 /*                         */ [cmplx]RCL .00
0047 /*                         */ BSRF 212 // GSB slv_bracket
0048 /*                         */ BSRF 221 // GSB slv_bisect
0049 /*                         */ SKIP 004 // JMP slvi_done_init
0050 /* slvi_same_sign::        */ RCL .03
0051 /*                         */ x=? .04
0052 /*                         */ SF .01
0053 /*                         */ BSRF 216 // GSB slv_bisect
0054 /* slvi_done_init::        */ STO .02
0055 /* slv_loop::              */ [->]A..D
0056 /*                         */ RCL .02
0057 /*                         */ XEQUSR
0058 /*                         */ POPUSR
0059 /*                         */ x=0?
0060 /*                         */ SKIP 183 // JMP slv_success
0061 /*                         */ A..D[->]
0062 /*                         */ STO A
0063 /*                         */ INC .05
0064 /*                         */ FC? .00
0065 /*                         */ SKIP 056 // JMP slv_not_bracket
0066 /*                         */ # 250
0067 /*                         */ x<? .05
0068 /*                         */ SKIP 152 // JMP slv_failed
0069 /* slv_newly_bracket::     */ FC?C .02
0070 /*                         */ SKIP 002 // JMP slv_skip_ridders
0071 /*                         */ BSRB 070 // GSB slv_ridders
0072 /*                         */ SKIP 002 // JMP slv_br_update
0073 /* slv_skip_ridders::      */ BSRF 212 // GSB slv_quadratic
0074 /*                         */ SF .03
0075 /* slv_br_update::         */ STO C
0076 /*                         */ RCL A
0077 /*                         */ XEQ 01 // GSB sign
0078 /*                         */ RCL .04
0079 /*                         */ XEQ 01 // GSB sign
0080 /*                         */ x=? Y
0081 /*                         */ SKIP 006 // JMP slv_br_same_sign
0082 /*                         */ RCL .02
0083 /*                         */ STO .00
0084 /*                         */ RCL A
0085 /*                         */ STO .03
0086 /*                         */ RCL .01
0087 /*                         */ SKIP 005 // JMP slv_br_check
0088 /* slv_br_same_sign::      */ RCL .02
0089 /*                         */ STO .01
0090 /*                         */ RCL A
0091 /*                         */ STO .04
0092 /*                         */ RCL .00
0093 /* slv_br_check::          */ STO D
0094 /*                         */ FS?C .03
0095 /*                         */ BSRF 180 // GSB slv_secant
0096 /*                         */ RCL C
0097 /*                         */ RCL D
0098 /*                         */ RCL .02
0099 /*                         */ BSRF 160 // GSB slv_bracket
0100 /*                         */ BSRF 169 // GSB slv_bisect
0101 /* slv_est_fin::           */ STO .02
0102 /*                         */ RCL .01
0103 /*                         */ RCL- .00
0104 /*                         */ ABS
0105 /*                         */ RCL .01
0106 /*                         */ ABS
0107 /*                         */ RCL .00
0108 /*                         */ ABS
0109 /*                         */ MIN
0110 /*                         */ ULP
0111 /*                         */ # 5
0112 /*                         */ [times]
0113 /*                         */ x[<=]? Y
0114 /*                         */ BACK 059 // JMP slv_loop
0115 /*                         */ # 0
0116 /*                         */ STO L
0117 /*                         */ RCL A
0118 /*                         */ RCL .01
0119 /*                         */ RCL .02
0120 /*                         */ [->]A..D
